[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
r9---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7y.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7z.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln76.googlevideo.com = 219.76.4.11	
r1---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r2---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r3---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r4---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r5---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r6---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r7---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r8---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r9---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r10---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r11---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r12---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r13---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r14---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r15---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r16---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r17---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r18---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r19---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r20---sn-a5m7znez.googlevideo.com = 219.76.4.11	
r1---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r2---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r3---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r4---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r5---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r6---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r7---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r8---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r9---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r10---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r11---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r12---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r13---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r14---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r15---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r16---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r17---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r18---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r19---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r20---sn-a5m7zne6.googlevideo.com = 219.76.4.11	
r1---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r2---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r3---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r4---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r5---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r6---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r7---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r8---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r9---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r10---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r11---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r12---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r13---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r14---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r15---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r16---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r17---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r18---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r19---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r20---sn-a5m7zned.googlevideo.com = 219.76.4.11	
r1---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r2---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r3---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r4---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r5---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r6---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r7---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r8---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r9---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r10---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r11---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r12---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r13---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r14---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r15---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r16---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r17---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r18---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r19---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r20---sn-a5m7znee.googlevideo.com = 219.76.4.11	
r1---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r2---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r3---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r4---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r5---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r6---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r7---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r8---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r9---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r10---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r11---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r12---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r13---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r14---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r15---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r16---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r17---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r18---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r19---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r20---sn-a5m7znek.googlevideo.com = 219.76.4.11	
r1---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r2---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r3---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r4---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r5---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r6---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r7---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r8---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r9---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r10---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r11---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r12---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r13---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r14---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r15---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r16---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r17---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r18---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r19---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r20---sn-a5m7znel.googlevideo.com = 219.76.4.11	
r1---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r2---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r3---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r4---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r5---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r6---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r7---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r8---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r9---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r10---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r11---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r12---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r13---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r14---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r15---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r16---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r17---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r18---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r19---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r20---sn-a5m7znes.googlevideo.com = 219.76.4.11	
r1---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r2---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r3---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r4---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r5---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r6---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r7---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r8---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r9---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r10---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r11---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r12---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r13---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r14---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r15---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r16---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r17---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r18---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r19---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r20---sn-a5m7zne7.googlevideo.com = 219.76.4.11	
r2---sn-a5meknee.googlevideo.com = 219.76.4.11	
r3---sn-a5meknee.googlevideo.com = 219.76.4.11	
r4---sn-a5meknee.googlevideo.com = 219.76.4.11	
r5---sn-a5meknee.googlevideo.com = 219.76.4.11	
r6---sn-a5meknee.googlevideo.com = 219.76.4.11	
r1---sn-a5meknee.googlevideo.com = 219.76.4.11	
r1---sn-a5meknes.googlevideo.com = 219.76.4.11	
r2---sn-a5meknes.googlevideo.com = 219.76.4.11	
r3---sn-a5meknes.googlevideo.com = 219.76.4.11	
r4---sn-a5meknes.googlevideo.com = 219.76.4.11	
r5---sn-a5meknes.googlevideo.com = 219.76.4.11	
r6---sn-a5meknes.googlevideo.com = 219.76.4.11	
r1---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r2---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r3---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r4---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r5---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r6---sn-a5mekne7.googlevideo.com = 219.76.4.11	
r1---sn-a5mekned.googlevideo.com = 219.76.4.11	
r2---sn-a5mekned.googlevideo.com = 219.76.4.11	
r3---sn-a5mekned.googlevideo.com = 219.76.4.11	
r4---sn-a5mekned.googlevideo.com = 219.76.4.11	
r5---sn-a5mekned.googlevideo.com = 219.76.4.11	
r6---sn-a5mekned.googlevideo.com = 219.76.4.11	
r1---sn-a5meknek.googlevideo.com = 219.76.4.11	
r2---sn-a5meknek.googlevideo.com = 219.76.4.11	
r3---sn-a5meknek.googlevideo.com = 219.76.4.11	
r4---sn-a5meknek.googlevideo.com = 219.76.4.11	
r5---sn-a5meknek.googlevideo.com = 219.76.4.11	
r6---sn-a5meknek.googlevideo.com = 219.76.4.11	
r1---sn-a5mekner.googlevideo.com = 219.76.4.11	
r2---sn-a5mekner.googlevideo.com = 219.76.4.11	
r3---sn-a5mekner.googlevideo.com = 219.76.4.11	
r4---sn-a5mekner.googlevideo.com = 219.76.4.11	
r5---sn-a5mekner.googlevideo.com = 219.76.4.11	
r6---sn-a5mekner.googlevideo.com = 219.76.4.11	
r1---sn-a5mekney.googlevideo.com = 219.76.4.11	
r2---sn-a5mekney.googlevideo.com = 219.76.4.11	
r3---sn-a5mekney.googlevideo.com = 219.76.4.11	
r4---sn-a5mekney.googlevideo.com = 219.76.4.11	
r5---sn-a5mekney.googlevideo.com = 219.76.4.11	
r6---sn-a5mekney.googlevideo.com = 219.76.4.11	
r1---sn-a5meknel.googlevideo.com = 219.76.4.11	
r2---sn-a5meknel.googlevideo.com = 219.76.4.11	
r3---sn-a5meknel.googlevideo.com = 219.76.4.11	
r4---sn-a5meknel.googlevideo.com = 219.76.4.11	
r5---sn-a5meknel.googlevideo.com = 219.76.4.11	
r6---sn-a5meknel.googlevideo.com = 219.76.4.11	
r2---sn-a5meknle.googlevideo.com = 219.76.4.11	
r3---sn-a5meknle.googlevideo.com = 219.76.4.11	
r4---sn-a5meknle.googlevideo.com = 219.76.4.11	
r5---sn-a5meknle.googlevideo.com = 219.76.4.11	
r6---sn-a5meknle.googlevideo.com = 219.76.4.11	
r1---sn-a5meknle.googlevideo.com = 219.76.4.11	
r1---sn-a5meknll.googlevideo.com = 219.76.4.11	
r2---sn-a5meknll.googlevideo.com = 219.76.4.11	
r3---sn-a5meknll.googlevideo.com = 219.76.4.11	
r4---sn-a5meknll.googlevideo.com = 219.76.4.11	
r5---sn-a5meknll.googlevideo.com = 219.76.4.11	
r6---sn-a5meknll.googlevideo.com = 219.76.4.11	
r1---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r2---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r3---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r4---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r5---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r6---sn-a5meknl6.googlevideo.com = 219.76.4.11	
r1---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r2---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r3---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r4---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r5---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r6---sn-a5meknl7.googlevideo.com = 219.76.4.11	
r1---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r2---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r3---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r4---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r5---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r6---sn-a5meknlz.googlevideo.com = 219.76.4.11	
r1---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r2---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r3---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r4---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r5---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r6---sn-a5mekn7d.googlevideo.com = 219.76.4.11	
r1---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r2---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r3---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r4---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r5---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r6---sn-a5mekn7r.googlevideo.com = 219.76.4.11	
r1---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r2---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r4---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r3---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r5---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r6---sn-a5mekn7y.googlevideo.com = 219.76.4.11	
r1---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r2---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r3---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r4---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r5---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r6---sn-a5mekn7k.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn76.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7l.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7s.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7z.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7d.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7k.googlevideo.com = 219.76.4.11	
r1---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r2---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r3---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r4---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r5---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r6---sn-a5mlrn7r.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r7---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r8---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r9---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r10---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r11---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r12---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r13---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r14---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r15---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r16---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r17---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r18---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r19---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r20---sn-ogueln7k.googlevideo.com = 219.76.4.11	
r1---sn-ogueln76.googlevideo.com = 219.76.4.11	
r2---sn-ogueln76.googlevideo.com = 219.76.4.11	
r3---sn-ogueln76.googlevideo.com = 219.76.4.11	
r4---sn-ogueln76.googlevideo.com = 219.76.4.11	
r5---sn-ogueln76.googlevideo.com = 219.76.4.11	
r6---sn-ogueln76.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7d.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7r.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7s.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7y.googlevideo.com = 219.76.4.11	
r1---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r2---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r3---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r4---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r5---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r6---sn-ogueln7z.googlevideo.com = 219.76.4.11	
r1---sn-oguelned.googlevideo.com = 219.76.4.11	
r2---sn-oguelned.googlevideo.com = 219.76.4.11	
r3---sn-oguelned.googlevideo.com = 219.76.4.11	
r4---sn-oguelned.googlevideo.com = 219.76.4.11	
r5---sn-oguelned.googlevideo.com = 219.76.4.11	
